concept_id,concept_name,keep_entry_in_codeset,comments,condition_count,patient_count,standard_concept,invalid_reason,concept_code,domain_id,vocabulary_id,concept_class_id
43665234,30000 MG Hydrocortisone 0.001 MG/MG Oral Suspension Box of 10,TRUE,delete,20,20,S,NA,OMOP803088,Drug,RxNorm Extension,Quant Clinical Box
43665235,30000 MG Hydrocortisone 0.001 MG/MG Oral Suspension Box of 30,TRUE,delete,20,20,S,NA,OMOP803089,Drug,RxNorm Extension,Quant Clinical Box
43683119,30000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason],TRUE,delete,20,20,S,NA,OMOP803090,Drug,RxNorm Extension,Quant Branded Drug
43665236,30000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason] by Astellas,TRUE,delete,20,20,S,NA,OMOP803091,Drug,RxNorm Extension,Marketed Product
43754901,30000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason] Box of 10,TRUE,delete,20,20,S,NA,OMOP803092,Drug,RxNorm Extension,Quant Branded Box
43845018,30000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason] Box of 10 by Astellas,TRUE,delete,20,20,S,NA,OMOP803093,Drug,RxNorm Extension,Marketed Product
43863216,30000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason] Box of 30,TRUE,delete,20,20,S,NA,OMOP803094,Drug,RxNorm Extension,Quant Branded Box
43701150,30000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason] Box of 30 by Astellas,TRUE,delete,20,20,S,NA,OMOP803096,Drug,RxNorm Extension,Marketed Product
43683656,50 ML Hydrocortisone 2.5 MG/ML Oral Suspension,TRUE,delete,20,20,S,NA,OMOP809987,Drug,RxNorm Extension,Quant Clinical Drug
43791277,50 ML Hydrocortisone 2.5 MG/ML Oral Suspension [Systral],TRUE,delete,20,20,S,NA,OMOP809988,Drug,RxNorm Extension,Quant Branded Drug
43611474,50 ML Hydrocortisone 2.5 MG/ML Oral Suspension [Systral] by Meda,TRUE,delete,20,20,S,NA,OMOP809989,Drug,RxNorm Extension,Marketed Product
43757035,100000 MG Hydrocortisone 0.001 MG/MG Oral Suspension,TRUE,delete,20,20,S,NA,OMOP834841,Drug,RxNorm Extension,Quant Clinical Drug
43829056,100000 MG Hydrocortisone 0.001 MG/MG Oral Suspension Box of 100,TRUE,delete,20,20,S,NA,OMOP834842,Drug,RxNorm Extension,Quant Clinical Box
43667355,100000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason],TRUE,delete,20,20,S,NA,OMOP834843,Drug,RxNorm Extension,Quant Branded Drug
43595145,100000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason] by Astellas,TRUE,delete,20,20,S,NA,OMOP834844,Drug,RxNorm Extension,Marketed Product
43685286,100000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason] Box of 100,TRUE,delete,20,20,S,NA,OMOP834845,Drug,RxNorm Extension,Quant Branded Box
43792883,100000 MG Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason] Box of 100 by Astellas,TRUE,delete,20,20,S,NA,OMOP834847,Drug,RxNorm Extension,Marketed Product
35130619,Hydrocortisone 10 MG [Cortril],TRUE,NA,20,20,S,NA,OMOP4787868,Drug,RxNorm Extension,Branded Drug Comp
35130902,Hydrocortisone 10 MG Oral Tablet [Cortril],TRUE,NA,20,20,S,NA,OMOP4788149,Drug,RxNorm Extension,Branded Drug
37593177,Hydrocortisone 5 MG Oral Solution by Diurnal,TRUE,NA,20,20,S,NA,OMOP4782616,Drug,RxNorm Extension,Marketed Product
37593178,Hydrocortisone 5 MG Oral Solution,TRUE,NA,20,20,S,NA,OMOP4782617,Drug,RxNorm Extension,Clinical Drug
37593179,Hydrocortisone 2 MG Oral Solution by Diurnal,TRUE,NA,20,20,S,NA,OMOP4782618,Drug,RxNorm Extension,Marketed Product
37593180,Hydrocortisone 2 MG Oral Solution,TRUE,NA,20,20,S,NA,OMOP4782619,Drug,RxNorm Extension,Clinical Drug
37593181,Hydrocortisone 1 MG Oral Solution by Diurnal,TRUE,NA,20,20,S,NA,OMOP4782620,Drug,RxNorm Extension,Marketed Product
37593182,Hydrocortisone 1 MG Oral Solution,TRUE,NA,20,20,S,NA,OMOP4782621,Drug,RxNorm Extension,Clinical Drug
36810170,Hydrocortisone 10 MG Disintegrating Oral Tablet,TRUE,NA,20,20,S,NA,OMOP4824337,Drug,RxNorm Extension,Clinical Drug
36810564,Hydrocortisone 10 MG Oral Tablet by Resolution Chemicals,TRUE,NA,20,20,S,NA,OMOP4824599,Drug,RxNorm Extension,Marketed Product
36810746,Hydrocortisone Disintegrating Oral Tablet,TRUE,NA,20,20,S,NA,OMOP4824783,Drug,RxNorm Extension,Clinical Drug Form
36810870,Hydrocortisone 10 MG Disintegrating Oral Tablet Box of 30 by Colonis,TRUE,NA,20,20,S,NA,OMOP4824906,Drug,RxNorm Extension,Marketed Product
36811311,Hydrocortisone 10 MG Disintegrating Oral Tablet by Colonis,TRUE,NA,20,20,S,NA,OMOP4825349,Drug,RxNorm Extension,Marketed Product
36811923,Hydrocortisone 20 MG Oral Tablet by AMCo,TRUE,NA,20,20,S,NA,OMOP4825958,Drug,RxNorm Extension,Marketed Product
36812505,Hydrocortisone 10 MG Oral Tablet Box of 30 by Colonis,TRUE,NA,20,20,S,NA,OMOP4826538,Drug,RxNorm Extension,Marketed Product
36812775,Hydrocortisone 20 MG Oral Tablet Box of 30 by Resolution Chemicals,TRUE,NA,20,20,S,NA,OMOP4826808,Drug,RxNorm Extension,Marketed Product
36813846,Hydrocortisone 10 MG Disintegrating Oral Tablet Box of 30,TRUE,NA,20,20,S,NA,OMOP4827883,Drug,RxNorm Extension,Clinical Drug Box
36813873,Hydrocortisone 20 MG Oral Tablet by Resolution Chemicals,TRUE,NA,20,20,S,NA,OMOP4827910,Drug,RxNorm Extension,Marketed Product
36813955,Hydrocortisone 10 MG Oral Tablet by Colonis,TRUE,NA,20,20,S,NA,OMOP4827988,Drug,RxNorm Extension,Marketed Product
36814213,Hydrocortisone 10 MG Oral Tablet Box of 30 by Resolution Chemicals,TRUE,NA,20,20,S,NA,OMOP4828253,Drug,RxNorm Extension,Marketed Product
36814334,Hydrocortisone 20 MG Oral Tablet Box of 30 by AMCo,TRUE,NA,20,20,S,NA,OMOP4828372,Drug,RxNorm Extension,Marketed Product
36509298,Hydrocortisone 0.5 MG Oral Powder [Alkindi] by Diurnal,TRUE,NA,20,20,S,NA,OMOP4834848,Drug,RxNorm Extension,Marketed Product
36508570,Hydrocortisone 0.5 MG Oral Powder [Alkindi],TRUE,NA,20,20,S,NA,OMOP4835000,Drug,RxNorm Extension,Branded Drug
36506057,Hydrocortisone 0.5 MG Oral Powder,TRUE,NA,20,20,S,NA,OMOP4835199,Drug,RxNorm Extension,Clinical Drug
36503661,Hydrocortisone Oral Powder [Alkindi],TRUE,NA,20,20,S,NA,OMOP4835846,Drug,RxNorm Extension,Branded Drug Form
36506879,Hydrocortisone 20 MG Extended Release Oral Tablet [Plenadren] by Paranova Pack,TRUE,NA,20,20,S,NA,OMOP4836498,Drug,RxNorm Extension,Marketed Product
42939598,Hydrocortisone 5 MG Oral Tablet [HYDROCORTISONE JR],TRUE,NA,20,20,S,NA,OMOP4666260,Drug,RxNorm Extension,Branded Drug
42939599,Hydrocortisone 5 MG [HYDROCORTISONE JR],TRUE,NA,20,20,S,NA,OMOP4666261,Drug,RxNorm Extension,Branded Drug Comp
42939639,Hydrocortisone 10 MG Oral Tablet [Hysone],TRUE,NA,20,20,S,NA,OMOP4666301,Drug,RxNorm Extension,Branded Drug
42939640,Hydrocortisone 10 MG Oral Tablet [HIDEN],TRUE,NA,20,20,S,NA,OMOP4666302,Drug,RxNorm Extension,Branded Drug
42939641,Hydrocortisone 10 MG Oral Tablet [HYTISONE],TRUE,NA,20,20,S,NA,OMOP4666303,Drug,RxNorm Extension,Branded Drug
42939642,Hydrocortisone 10 MG Oral Tablet [HIROXON],TRUE,NA,20,20,S,NA,OMOP4666304,Drug,RxNorm Extension,Branded Drug
42939643,Hydrocortisone 10 MG Oral Tablet [HIGHROSONE],TRUE,NA,20,20,S,NA,OMOP4666305,Drug,RxNorm Extension,Branded Drug
42939644,Hydrocortisone 10 MG Oral Tablet [HYDRO],TRUE,NA,20,20,S,NA,OMOP4666306,Drug,RxNorm Extension,Branded Drug
42939645,Hydrocortisone 10 MG Oral Tablet [COROSONE],TRUE,NA,20,20,S,NA,OMOP4666307,Drug,RxNorm Extension,Branded Drug
42939646,Hydrocortisone 10 MG Oral Tablet [HYDROCORTISONE JR],TRUE,NA,20,20,S,NA,OMOP4666308,Drug,RxNorm Extension,Branded Drug
42939647,Hydrocortisone 10 MG Oral Tablet [RAPISON],TRUE,NA,20,20,S,NA,OMOP4666309,Drug,RxNorm Extension,Branded Drug
42939648,Hydrocortisone 10 MG [Hysone],TRUE,NA,20,20,S,NA,OMOP4666310,Drug,RxNorm Extension,Branded Drug Comp
42939649,Hydrocortisone 10 MG [HIDEN],TRUE,NA,20,20,S,NA,OMOP4666311,Drug,RxNorm Extension,Branded Drug Comp
42939650,Hydrocortisone 10 MG [HYTISONE],TRUE,NA,20,20,S,NA,OMOP4666312,Drug,RxNorm Extension,Branded Drug Comp
42939651,Hydrocortisone 10 MG [HIROXON],TRUE,NA,20,20,S,NA,OMOP4666313,Drug,RxNorm Extension,Branded Drug Comp
42939652,Hydrocortisone 10 MG [HIGHROSONE],TRUE,NA,20,20,S,NA,OMOP4666314,Drug,RxNorm Extension,Branded Drug Comp
42939653,Hydrocortisone 10 MG [HYDRO],TRUE,NA,20,20,S,NA,OMOP4666315,Drug,RxNorm Extension,Branded Drug Comp
42939654,Hydrocortisone 10 MG [COROSONE],TRUE,NA,20,20,S,NA,OMOP4666316,Drug,RxNorm Extension,Branded Drug Comp
42939655,Hydrocortisone 10 MG [HYDROCORTISONE JR],TRUE,NA,20,20,S,NA,OMOP4666317,Drug,RxNorm Extension,Branded Drug Comp
42939656,Hydrocortisone 10 MG [RAPISON],TRUE,NA,20,20,S,NA,OMOP4666318,Drug,RxNorm Extension,Branded Drug Comp
42939678,Hydrocortisone Oral Tablet [HIDEN],TRUE,NA,20,20,S,NA,OMOP4666340,Drug,RxNorm Extension,Branded Drug Form
42939679,Hydrocortisone Oral Tablet [HYTISONE],TRUE,NA,20,20,S,NA,OMOP4666341,Drug,RxNorm Extension,Branded Drug Form
42939680,Hydrocortisone Oral Tablet [HIROXON],TRUE,NA,20,20,S,NA,OMOP4666342,Drug,RxNorm Extension,Branded Drug Form
42939681,Hydrocortisone Oral Tablet [HIGHROSONE],TRUE,NA,20,20,S,NA,OMOP4666343,Drug,RxNorm Extension,Branded Drug Form
42939682,Hydrocortisone Oral Tablet [HYDRO],TRUE,NA,20,20,S,NA,OMOP4666344,Drug,RxNorm Extension,Branded Drug Form
42939683,Hydrocortisone Oral Tablet [COROSONE],TRUE,NA,20,20,S,NA,OMOP4666345,Drug,RxNorm Extension,Branded Drug Form
42939684,Hydrocortisone Oral Tablet [HYDROCORTISONE JR],TRUE,NA,20,20,S,NA,OMOP4666346,Drug,RxNorm Extension,Branded Drug Form
42939685,Hydrocortisone Oral Tablet [RAPISON],TRUE,NA,20,20,S,NA,OMOP4666347,Drug,RxNorm Extension,Branded Drug Form
44175033,Hydrocortisone 20 MG Oral Tablet [Plenadren] Box of 100 by Orifarm Leverkus,TRUE,NA,20,20,S,NA,OMOP3051756,Drug,RxNorm Extension,Marketed Product
21028496,1 ML Hydrocortisone 2.5 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298698,Drug,RxNorm Extension,Quant Clinical Drug
21156223,1 ML Hydrocortisone 0.05 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298702,Drug,RxNorm Extension,Quant Clinical Drug
21057916,1 ML Hydrocortisone 0.75 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298704,Drug,RxNorm Extension,Quant Clinical Drug
21156224,1 ML Hydrocortisone 1.27 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298706,Drug,RxNorm Extension,Quant Clinical Drug
21116757,1 ML Hydrocortisone 0.2 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298717,Drug,RxNorm Extension,Quant Clinical Drug
21136381,1 ML Hydrocortisone 0.8 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298720,Drug,RxNorm Extension,Quant Clinical Drug
21126522,1 ML Hydrocortisone 20 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298733,Drug,RxNorm Extension,Quant Clinical Drug
21048119,1000 MG Hydrocortisone 0.0009 MG/MG Oral Suspension,TRUE,delete,20,20,S,NA,OMOP298739,Drug,RxNorm Extension,Quant Clinical Drug
21077649,1 ML Hydrocortisone 0.01 MG/ML Oral Suspension,TRUE,delete,20,20,S,NA,OMOP298742,Drug,RxNorm Extension,Quant Clinical Drug
21038289,1 ML Hydrocortisone 10 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298744,Drug,RxNorm Extension,Quant Clinical Drug
21156225,1 ML Hydrocortisone 0.017 MG/ML Oral Suspension,TRUE,delete,20,20,S,NA,OMOP298748,Drug,RxNorm Extension,Quant Clinical Drug
21165994,1 ML Hydrocortisone 5 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298750,Drug,RxNorm Extension,Quant Clinical Drug
21107021,1 ML Hydrocortisone 0.72 MG/ML Oral Suspension,TRUE,delete,20,20,S,NA,OMOP298753,Drug,RxNorm Extension,Quant Clinical Drug
21067791,1 ML Hydrocortisone 1 MG/ML Oral Solution,TRUE,NA,20,20,S,NA,OMOP298755,Drug,RxNorm Extension,Quant Clinical Drug
21175732,1 ML Hydrocortisone 1 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298757,Drug,RxNorm Extension,Quant Clinical Drug
21156226,1 ML Hydrocortisone 0.4 MG/ML Oral Suspension,TRUE,delete,20,20,S,NA,OMOP298760,Drug,RxNorm Extension,Quant Clinical Drug
21067792,1 ML Hydrocortisone 1.25 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298763,Drug,RxNorm Extension,Quant Clinical Drug
21116761,1 ML Hydrocortisone 1.5 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298767,Drug,RxNorm Extension,Quant Clinical Drug
21146255,1 ML Hydrocortisone 2 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298769,Drug,RxNorm Extension,Quant Clinical Drug
21126525,1 ML Hydrocortisone 0.6 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298771,Drug,RxNorm Extension,Quant Clinical Drug
21028499,1000 MG Hydrocortisone 0.004 MG/MG Oral Suspension,TRUE,delete,20,20,S,NA,OMOP298774,Drug,RxNorm Extension,Quant Clinical Drug
21116762,1 ML Hydrocortisone 0.3 MG/ML Oral Suspension,TRUE,delete,20,20,S,NA,OMOP298780,Drug,RxNorm Extension,Quant Clinical Drug
21087353,1000 MG Hydrocortisone 0.0033 MG/MG Oral Suspension,TRUE,delete,20,20,S,NA,OMOP298782,Drug,RxNorm Extension,Quant Clinical Drug
21165996,1000 MG Hydrocortisone 0.0055 MG/MG Oral Suspension,TRUE,delete,20,20,S,NA,OMOP298785,Drug,RxNorm Extension,Quant Clinical Drug
21028500,1 ML Hydrocortisone 15 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298787,Drug,RxNorm Extension,Quant Clinical Drug
21028501,1 ML Hydrocortisone 0.5 MG/ML Oral Suspension,TRUE,NA,20,20,S,NA,OMOP298789,Drug,RxNorm Extension,Quant Clinical Drug
44160638,Hydrocortisone 0.01 MG/ML [Alfason],TRUE,delete,20,20,S,NA,OMOP3037361,Drug,RxNorm Extension,Branded Drug Comp
43818094,Hydrocortisone Oral Suspension [Alfason],TRUE,NA,20,20,S,NA,OMOP929677,Drug,RxNorm Extension,Branded Drug Form
43818095,Hydrocortisone 1 MG/ML [Alfason],TRUE,NA,20,20,S,NA,OMOP929681,Drug,RxNorm Extension,Branded Drug Comp
43818099,Hydrocortisone 0.001 MG/MG Oral Suspension Box of 10,TRUE,delete,20,20,S,NA,OMOP929715,Drug,RxNorm Extension,Clinical Drug Box
43674475,Hydrocortisone 0.001 MG/MG Oral Suspension Box of 30,TRUE,delete,20,20,S,NA,OMOP929716,Drug,RxNorm Extension,Clinical Drug Box
43746044,Hydrocortisone 0.001 MG/MG Oral Suspension Box of 100,TRUE,delete,20,20,S,NA,OMOP929717,Drug,RxNorm Extension,Clinical Drug Box
43728123,Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason],TRUE,delete,20,20,S,NA,OMOP929718,Drug,RxNorm Extension,Branded Drug
43799978,Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason] Box of 10,TRUE,delete,20,20,S,NA,OMOP929719,Drug,RxNorm Extension,Branded Drug Box
43638229,Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason] Box of 30,TRUE,delete,20,20,S,NA,OMOP929720,Drug,RxNorm Extension,Branded Drug Box
43638230,Hydrocortisone 0.001 MG/MG Oral Suspension [Alfason] Box of 100,TRUE,delete,20,20,S,NA,OMOP929721,Drug,RxNorm Extension,Branded Drug Box
36893667,Hydrocortisone 0.001 MG/MG Oral Suspension,TRUE,delete,20,20,S,NA,OMOP988754,Drug,RxNorm Extension,Clinical Drug
36897402,30000 MG Hydrocortisone 0.001 MG/MG Oral Suspension,TRUE,delete,20,20,S,NA,OMOP995301,Drug,RxNorm Extension,Quant Clinical Drug
43288533,Hydrocortisone Oral Tablet [Hysone],TRUE,NA,20,20,S,NA,OMOP534139,Drug,RxNorm Extension,Branded Drug Form
43288536,Hydrocortisone 20 MG [Hysone],TRUE,NA,20,20,S,NA,OMOP534158,Drug,RxNorm Extension,Branded Drug Comp
43266787,Hydrocortisone 20 MG Oral Tablet Box of 60,TRUE,NA,20,20,S,NA,OMOP534159,Drug,RxNorm Extension,Clinical Drug Box
43288537,Hydrocortisone 20 MG Oral Tablet [Hysone],TRUE,NA,20,20,S,NA,OMOP534162,Drug,RxNorm Extension,Branded Drug
43255982,Hydrocortisone 20 MG Oral Tablet [Hysone] Box of 60,TRUE,NA,20,20,S,NA,OMOP534163,Drug,RxNorm Extension,Branded Drug Box
43293982,Hydrocortisone 4 MG [Hysone],TRUE,NA,20,20,S,NA,OMOP534167,Drug,RxNorm Extension,Branded Drug Comp
43293983,Hydrocortisone 4 MG Oral Tablet Box of 50,TRUE,NA,20,20,S,NA,OMOP534168,Drug,RxNorm Extension,Clinical Drug Box
43266789,Hydrocortisone 4 MG Oral Tablet [Hysone],TRUE,NA,20,20,S,NA,OMOP534170,Drug,RxNorm Extension,Branded Drug
43261325,Hydrocortisone 4 MG Oral Tablet [Hysone] Box of 50,TRUE,NA,20,20,S,NA,OMOP534171,Drug,RxNorm Extension,Branded Drug Box
