concept_id,keep_entry_in_codeset,comments,concept_name,condition_count,patient_count,standard_concept,invalid_reason,concept_code,domain_id,vocabulary_id,concept_class_id
40078776,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Suspension [AK-Cide],NA,NA,S,NA,365840,Drug,RxNorm,Branded Drug Form
40078777,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Suspension [Blephamide],NA,NA,S,NA,365841,Drug,RxNorm,Branded Drug Form
40078779,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Suspension [Sulster],NA,NA,S,NA,365836,Drug,RxNorm,Branded Drug Form
40078780,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Suspension [Supred],NA,NA,S,NA,365835,Drug,RxNorm,Branded Drug Form
40078782,FALSE,NA,prednisolone / zinc oxide Topical Ointment,NA,NA,S,NA,451107,Drug,RxNorm,Clinical Drug Form
40097295,FALSE,NA,bisdequalinium / prednisolone Topical Cream,NA,NA,S,NA,451115,Drug,RxNorm,Clinical Drug Form
40112721,TRUE,NA,prednisolone Injectable Suspension [Pricortin],NA,NA,S,NA,547221,Drug,RxNorm,Branded Drug Form
40112722,FALSE,NA,prednisolone Ophthalmic Solution [Isolone Forte],NA,NA,S,NA,542616,Drug,RxNorm,Branded Drug Form
40112723,FALSE,NA,prednisolone Ophthalmic Solution [Pred-Phosphate],NA,NA,S,NA,542620,Drug,RxNorm,Branded Drug Form
40112724,TRUE,NA,prednisolone Oral Tablet [Prednoral],NA,NA,S,NA,541704,Drug,RxNorm,Branded Drug Form
40113284,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Ointment [Predsulfair],NA,NA,S,NA,545252,Drug,RxNorm,Branded Drug Form
40113285,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Solution [Sulster],NA,NA,S,NA,542634,Drug,RxNorm,Branded Drug Form
40130114,TRUE,NA,prednisolone Oral Solution [Bubbli-Pred],NA,NA,S,NA,604203,Drug,RxNorm,Branded Drug Form
40131742,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Ointment [Medasulf],NA,NA,S,NA,619278,Drug,RxNorm,Branded Drug Form
40131743,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Ointment [Metimyd],NA,NA,S,NA,619279,Drug,RxNorm,Branded Drug Form
40131744,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Solution [Vasocidin],NA,NA,S,NA,619303,Drug,RxNorm,Branded Drug Form
40131745,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Suspension [Metimyd],NA,NA,S,NA,619280,Drug,RxNorm,Branded Drug Form
40131746,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Suspension [Vasocidin],NA,NA,S,NA,619281,Drug,RxNorm,Branded Drug Form
40135413,TRUE,NA,prednisolone Disintegrating Oral Tablet [Orapred],NA,NA,S,NA,647126,Drug,RxNorm,Branded Drug Form
40144214,FALSE,NA,prednisolone Ophthalmic Suspension [Omnipred],NA,NA,S,NA,731219,Drug,RxNorm,Branded Drug Form
40149642,TRUE,NA,prednisolone Oral Suspension,NA,NA,S,NA,792956,Drug,RxNorm,Clinical Drug Form
40150051,TRUE,NA,prednisolone Oral Solution [MILLIPRED],NA,NA,S,NA,795096,Drug,RxNorm,Branded Drug Form
40153448,TRUE,NA,prednisolone Oral Suspension [Flo-Pred],NA,NA,S,NA,803307,Drug,RxNorm,Branded Drug Form
40154146,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Solution [Optimyd],NA,NA,S,NA,806539,Drug,RxNorm,Branded Drug Form
40154981,TRUE,NA,prednisolone Oral Tablet [MILLIPRED],NA,NA,S,NA,808117,Drug,RxNorm,Branded Drug Form
40155457,TRUE,NA,prednisolone Oral Solution [Veripred],NA,NA,S,NA,824888,Drug,RxNorm,Branded Drug Form
42707634,TRUE,NA,{21 (prednisolone 5 MG Oral Tablet [MILLIPRED]) } Pack [Millipred DP 6 Day],20,20,S,NA,1235042,Drug,RxNorm,Branded Pack
43526394,FALSE,NA,prednisolone acetate 10 MG/ML,NA,NA,S,NA,1376335,Drug,RxNorm,Clinical Drug Comp
43526395,FALSE,NA,prednisolone acetate 10 MG/ML Ophthalmic Suspension,NA,NA,S,NA,1376336,Drug,RxNorm,Clinical Drug
42902156,FALSE,NA,methylprednisolone acetate 0.005 MG/MG Topical Ointment,NA,NA,S,NA,1358744,Drug,RxNorm,Clinical Drug
42902157,FALSE,NA,methylprednisolone acetate 10 MG/ML / neomycin 3.5 MG/ML Topical Cream,NA,NA,S,NA,1358746,Drug,RxNorm,Clinical Drug
42902158,TRUE,NA,methylprednisolone acetate 16 MG/ML Injectable Suspension,NA,NA,S,NA,1358748,Drug,RxNorm,Clinical Drug
42902159,FALSE,NA,methylprednisolone acetate 2.5 MG/ML / neomycin 3.5 MG/ML Topical Cream,NA,NA,S,NA,1358750,Drug,RxNorm,Clinical Drug
42902162,FALSE,NA,methylprednisolone acetate 2.5 MG/ML Topical Cream,NA,NA,S,NA,1358754,Drug,RxNorm,Clinical Drug
42902166,FALSE,NA,methylprednisolone acetate 40 MG Enema,NA,NA,S,NA,1358761,Drug,RxNorm,Clinical Drug
44815777,TRUE,NA,prednisolone 10 MG/ML [Solu-Delta-Cortef],NA,NA,S,NA,1493167,Drug,RxNorm,Branded Drug Comp
44815778,TRUE,NA,prednisolone Injectable Solution [Solu-Delta-Cortef],NA,NA,S,NA,1493168,Drug,RxNorm,Branded Drug Form
44815779,TRUE,NA,prednisolone 50 MG/ML [Solu-Delta-Cortef],NA,NA,S,NA,1493172,Drug,RxNorm,Branded Drug Comp
44816139,TRUE,NA,prednisolone 10 MG/ML Injectable Solution [Solu-Delta-Cortef],NA,NA,S,NA,1493170,Drug,RxNorm,Branded Drug
44816140,TRUE,NA,prednisolone 50 MG/ML Injectable Solution,NA,NA,S,NA,1493171,Drug,RxNorm,Clinical Drug
44816141,TRUE,NA,prednisolone 50 MG/ML Injectable Solution [Solu-Delta-Cortef],NA,NA,S,NA,1493173,Drug,RxNorm,Branded Drug
45774913,TRUE,NA,methylprednisolone acetate 40 ML,NA,NA,S,NA,1545708,Drug,RxNorm,Clinical Drug Comp
45774914,TRUE,NA,methylprednisolone acetate 40 ML Injectable Suspension,NA,NA,S,NA,1545709,Drug,RxNorm,Clinical Drug
45774915,TRUE,NA,methylprednisolone acetate 40 ML [Depo-Medrol],NA,NA,S,NA,1545711,Drug,RxNorm,Branded Drug Comp
45774916,TRUE,NA,methylprednisolone acetate 40 ML Injectable Suspension [Depo-Medrol],NA,NA,S,NA,1545712,Drug,RxNorm,Branded Drug
45776347,FALSE,NA,prednisolone sodium phosphate 5 MG/ML Ophthalmic Solution,NA,NA,S,NA,1547974,Drug,RxNorm,Clinical Drug
45776437,FALSE,NA,prednisolone acetate 10 MG/ML [Econopred Plus],NA,NA,S,NA,1548704,Drug,RxNorm,Branded Drug Comp
45776438,FALSE,NA,prednisolone acetate 10 MG/ML Ophthalmic Suspension [Econopred Plus],NA,NA,S,NA,1548705,Drug,RxNorm,Branded Drug
45776439,FALSE,NA,prednisolone acetate 10 MG/ML [Omnipred],NA,NA,S,NA,1548713,Drug,RxNorm,Branded Drug Comp
45776440,FALSE,NA,prednisolone acetate 10 MG/ML Ophthalmic Suspension [Omnipred],NA,NA,S,NA,1548714,Drug,RxNorm,Branded Drug
45776441,FALSE,NA,prednisolone acetate 10 MG/ML [Pred Forte],NA,NA,S,NA,1548723,Drug,RxNorm,Branded Drug Comp
45776442,FALSE,NA,prednisolone acetate 10 MG/ML Ophthalmic Suspension [Pred Forte],NA,NA,S,NA,1548724,Drug,RxNorm,Branded Drug
45776443,FALSE,NA,prednisolone acetate 10 MG/ML [Ocu-Pred-A],NA,NA,S,NA,1548738,Drug,RxNorm,Branded Drug Comp
45776444,FALSE,NA,prednisolone acetate 10 MG/ML Ophthalmic Suspension [Ocu-Pred-A],NA,NA,S,NA,1548739,Drug,RxNorm,Branded Drug
45776580,FALSE,NA,prednisolone acetate 1.25 MG/ML,NA,NA,S,NA,1549314,Drug,RxNorm,Clinical Drug Comp
45776581,FALSE,NA,prednisolone acetate 1.25 MG/ML Ophthalmic Suspension,NA,NA,S,NA,1549315,Drug,RxNorm,Clinical Drug
45776582,FALSE,NA,prednisolone acetate 1.25 MG/ML [Econopred],NA,NA,S,NA,1549316,Drug,RxNorm,Branded Drug Comp
45776583,FALSE,NA,prednisolone acetate 1.25 MG/ML Ophthalmic Suspension [Econopred],NA,NA,S,NA,1549317,Drug,RxNorm,Branded Drug
