concept_id,keep_entry_in_codeset,comments,concept_name,standard_concept,standard_concept_caption,invalid_reason,invalid_reason_caption,concept_code,domain_id,vocabulary_id,concept_class_id
45774915,TRUE,,methylprednisolone acetate 40 ML [Depo-Medrol],S,,NULL,,1545711,Drug,RxNorm,Branded Drug Comp
45774916,TRUE,,methylprednisolone acetate 40 ML Injectable Suspension [Depo-Medrol],S,,NULL,,1545712,Drug,RxNorm,Branded Drug
45776347,FALSE,,prednisolone sodium phosphate 5 MG/ML Ophthalmic Solution,S,,NULL,,1547974,Drug,RxNorm,Clinical Drug
45776437,FALSE,,prednisolone acetate 10 MG/ML [Econopred Plus],S,,NULL,,1548704,Drug,RxNorm,Branded Drug Comp
45776438,FALSE,,prednisolone acetate 10 MG/ML Ophthalmic Suspension [Econopred Plus],S,,NULL,,1548705,Drug,RxNorm,Branded Drug
45776439,FALSE,,prednisolone acetate 10 MG/ML [Omnipred],S,,NULL,,1548713,Drug,RxNorm,Branded Drug Comp
45776440,FALSE,,prednisolone acetate 10 MG/ML Ophthalmic Suspension [Omnipred],S,,NULL,,1548714,Drug,RxNorm,Branded Drug
45776441,FALSE,,prednisolone acetate 10 MG/ML [Pred Forte],S,,NULL,,1548723,Drug,RxNorm,Branded Drug Comp
45776442,FALSE,,prednisolone acetate 10 MG/ML Ophthalmic Suspension [Pred Forte],S,,NULL,,1548724,Drug,RxNorm,Branded Drug
45776443,FALSE,,prednisolone acetate 10 MG/ML [Ocu-Pred-A],S,,NULL,,1548738,Drug,RxNorm,Branded Drug Comp
45776444,FALSE,,prednisolone acetate 10 MG/ML Ophthalmic Suspension [Ocu-Pred-A],S,,NULL,,1548739,Drug,RxNorm,Branded Drug
45776580,FALSE,,prednisolone acetate 1.25 MG/ML,S,,NULL,,1549314,Drug,RxNorm,Clinical Drug Comp
45776581,FALSE,,prednisolone acetate 1.25 MG/ML Ophthalmic Suspension,S,,NULL,,1549315,Drug,RxNorm,Clinical Drug
45776582,FALSE,,prednisolone acetate 1.25 MG/ML [Econopred],S,,NULL,,1549316,Drug,RxNorm,Branded Drug Comp
45776583,FALSE,,prednisolone acetate 1.25 MG/ML Ophthalmic Suspension [Econopred],S,,NULL,,1549317,Drug,RxNorm,Branded Drug
