Concept Name,Concept Id,Valid Start Date,Invalid Reason,Vocabulary Id,Concept Code,Concept Class Id,Standard Concept,Concept Name,Domain Id,Valid End Date
Dexamethasone 0.5 MG Oral Tablet [Fortecortin] by Merck,43600449,2017-08-24,,RxNorm Extension,OMOP878076,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet [Fortecortin] by Merck,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Cortidexason],43582412,2017-08-24,,RxNorm Extension,OMOP878084,Branded Drug,S,Dexamethasone 0.5 MG Oral Tablet [Cortidexason],Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Cortidexason] by DermaPharm,43582413,2017-08-24,,RxNorm Extension,OMOP878091,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet [Cortidexason] by DermaPharm,Drug,2099-12-31
Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes],43636592,2017-08-24,,RxNorm Extension,OMOP878888,Branded Drug,S,Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes],Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet [Fortecortin],43762320,2017-08-24,,RxNorm Extension,OMOP879000,Branded Drug,S,Dexamethasone 2 MG Oral Tablet [Fortecortin],Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet [Fortecortin] by Merck,43582421,2017-08-24,,RxNorm Extension,OMOP879011,Marketed Product,S,Dexamethasone 2 MG Oral Tablet [Fortecortin] by Merck,Drug,2099-12-31
Dexamethasone 0.2 MG/ML Oral Solution Box of 10,43834617,2017-08-24,,RxNorm Extension,OMOP879106,Clinical Drug Box,S,Dexamethasone 0.2 MG/ML Oral Solution Box of 10,Drug,2099-12-31
Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N],43600454,2017-08-24,,RxNorm Extension,OMOP879117,Branded Drug,S,Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N],Drug,2099-12-31
Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N] Box of 10,43798364,2017-08-24,,RxNorm Extension,OMOP879128,Branded Drug Box,S,Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N] Box of 10,Drug,2099-12-31
1 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes],43661832,2017-08-24,,RxNorm Extension,OMOP725502,Quant Branded Drug,S,1 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes],Drug,2099-12-31
1 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes] by Ichthyol-Gesellschaft Cordes,43787422,2017-08-24,,RxNorm Extension,OMOP725503,Marketed Product,S,1 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes] by Ichthyol-Gesellschaft Cordes,Drug,2099-12-31
50 ML Dexamethasone 0.2 MG/ML Oral Solution,43755476,2017-08-24,,RxNorm Extension,OMOP810359,Quant Clinical Drug,S,50 ML Dexamethasone 0.2 MG/ML Oral Solution,Drug,2099-12-31
50 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes],43701694,2017-08-24,,RxNorm Extension,OMOP810360,Quant Branded Drug,S,50 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes],Drug,2099-12-31
50 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes] by Ichthyol-Gesellschaft Cordes,43701695,2017-08-24,,RxNorm Extension,OMOP810362,Marketed Product,S,50 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes] by Ichthyol-Gesellschaft Cordes,Drug,2099-12-31
5 ML Dexamethasone 0.2 MG/ML Oral Solution,43663548,2017-08-24,,RxNorm Extension,OMOP766066,Quant Clinical Drug,S,5 ML Dexamethasone 0.2 MG/ML Oral Solution,Drug,2099-12-31
5 ML Dexamethasone 0.2 MG/ML Oral Solution Box of 10,43627251,2017-08-24,,RxNorm Extension,OMOP766067,Quant Clinical Box,S,5 ML Dexamethasone 0.2 MG/ML Oral Solution Box of 10,Drug,2099-12-31
5 ML Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N],43735367,2017-08-24,,RxNorm Extension,OMOP766068,Quant Branded Drug,S,5 ML Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N],Drug,2099-12-31
5 ML Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N] by Chiesi,43771203,2017-08-24,,RxNorm Extension,OMOP766069,Marketed Product,S,5 ML Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N] by Chiesi,Drug,2099-12-31
5 ML Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N] Box of 10,43645394,2017-08-24,,RxNorm Extension,OMOP766070,Quant Branded Box,S,5 ML Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N] Box of 10,Drug,2099-12-31
5 ML Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N] Box of 10 by Chiesi,43843369,2017-08-24,,RxNorm Extension,OMOP766071,Marketed Product,S,5 ML Dexamethasone 0.2 MG/ML Oral Solution [Otobacid N] Box of 10 by Chiesi,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Dexmethsone],43271749,2017-08-24,,RxNorm Extension,OMOP529455,Branded Drug,S,Dexamethasone 0.5 MG Oral Tablet [Dexmethsone],Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Dexmethsone] Box of 30,43271750,2017-08-24,,RxNorm Extension,OMOP529456,Branded Drug Box,S,Dexamethasone 0.5 MG Oral Tablet [Dexmethsone] Box of 30,Drug,2099-12-31
